GO:0043995 	 9
GO:0043996 	 9
GO:0001614 	 26
GO:0043997 	 1
GO:0070320 	 1
GO:0080122 	 2
GO:0001616 	 1
GO:0070324 	 7
GO:0001618 	 32
GO:0070325 	 27
GO:0070326 	 5
GO:0017160 	 13
GO:0008251 	 2
GO:0008252 	 22
GO:0017162 	 4
GO:0008253 	 17
GO:0008254 	 1
GO:0015382 	 2
GO:0004690 	 11
GO:0016273 	 21
GO:0004691 	 9
GO:0016274 	 21
GO:0004692 	 2
GO:0017166 	 11
GO:0015385 	 11
GO:0047560 	 1
GO:0004693 	 34
GO:0016277 	 1
GO:0017168 	 1
GO:0015386 	 2
GO:0004694 	 5
GO:0016278 	 67
GO:0017169 	 11
GO:0016279 	 67
GO:0015389 	 1
GO:0004697 	 22
GO:0004698 	 3
GO:0004699 	 4
GO:0001621 	 2
GO:1990147 	 1
GO:0019948 	 3
GO:0080130 	 3
GO:0070330 	 24
GO:0080132 	 1
GO:0001626 	 1
GO:0050733 	 6
GO:0070335 	 1
GO:0070336 	 1
GO:0008260 	 3
GO:0017171 	 228
GO:0015390 	 1
GO:0017172 	 2
GO:0008263 	 2
GO:0017174 	 1
GO:0008265 	 2
GO:0017176 	 5
GO:0008266 	 13
GO:0016286 	 4
GO:0008267 	 1
GO:0017178 	 1
GO:0016287 	 2
GO:0008269 	 2
GO:0016289 	 24
GO:0015399 	 138
GO:0004300 	 5
GO:0004301 	 10
GO:0019955 	 96
GO:0004303 	 12
GO:0019956 	 16
GO:0001631 	 3
GO:0004304 	 1
GO:0097573 	 1
GO:0019957 	 6
GO:0030144 	 3
GO:0019958 	 7
GO:0004305 	 4
GO:0001632 	 2
GO:0004306 	 1
GO:0030145 	 51
GO:0019959 	 3
GO:0004307 	 3
GO:0034701 	 2
GO:0001635 	 2
GO:0004308 	 9
GO:0004309 	 1
GO:0001637 	 38
GO:0033814 	 1
GO:0080146 	 1
GO:0033819 	 1
GO:0008270 	 1186
GO:0008271 	 13
GO:0016290 	 12
GO:0008273 	 6
GO:0016295 	 2
GO:0008276 	 107
GO:0016296 	 2
GO:0017188 	 1
GO:0016297 	 2
GO:0019961 	 2
GO:0016298 	 144
GO:0019962 	 1
GO:0005200 	 103
GO:0004310 	 1
GO:0005201 	 70
GO:0015002 	 26
GO:0019964 	 1
GO:0004311 	 6
GO:0030151 	 4
GO:0004312 	 8
GO:0023023 	 19
GO:0023024 	 3
GO:0001640 	 7
GO:0004313 	 1
GO:0019966 	 7
GO:0023025 	 1
GO:0001641 	 2
GO:0004314 	 2
GO:0001642 	 4
GO:0004315 	 2
GO:0023026 	 16
GO:0019969 	 1
GO:0004316 	 1
GO:0004317 	 1
GO:0030156 	 2
GO:0023029 	 4
GO:0034711 	 5
GO:0043621 	 43
GO:0030158 	 3
GO:0004319 	 1
GO:0042731 	 4
GO:0050750 	 21
GO:0034713 	 12
GO:0030159 	 24
GO:0033823 	 1
GO:0034714 	 5
GO:0035605 	 1
GO:0032934 	 45
GO:0033829 	 3
GO:0008281 	 2
GO:0019970 	 1
GO:0008289 	 704
GO:0023030 	 1
GO:0019972 	 2
GO:0004320 	 2
GO:0004321 	 2
GO:0030160 	 4
GO:0005212 	 20
GO:0019975 	 1
GO:0048487 	 34
GO:0004322 	 6
GO:1990175 	 1
GO:0019976 	 3
GO:0015016 	 4
GO:0004324 	 1
GO:0005215 	 1881
GO:0047598 	 1
GO:0004325 	 2
GO:0005216 	 634
GO:0015018 	 5
GO:0004326 	 1
GO:0030165 	 86
GO:0001653 	 183
GO:0005217 	 35
GO:0015019 	 1
GO:0016900 	 2
GO:0005218 	 17
GO:0070361 	 1
GO:0016901 	 6
GO:0005219 	 7
GO:0035612 	 6
GO:0070362 	 1
GO:0034722 	 1
GO:0004329 	 3
GO:0071253 	 5
GO:0035613 	 4
GO:0070363 	 1
GO:0036505 	 2
GO:0016903 	 79
GO:0030169 	 15
GO:0035615 	 9
GO:0016907 	 5
GO:0061459 	 1
GO:0016909 	 3
GO:0032947 	 71
GO:0008294 	 5
GO:0008296 	 9
GO:0008297 	 7
GO:0019981 	 2
GO:0015020 	 47
GO:0005220 	 5
GO:0019982 	 1
GO:0048495 	 4
GO:0005221 	 14
GO:0004331 	 6
GO:0030170 	 55
GO:0005222 	 9
GO:0030171 	 3
GO:0004332 	 3
GO:0005223 	 7
GO:0030172 	 3
GO:0004333 	 1
GO:0005224 	 1
GO:2001065 	 2
GO:0004334 	 1
GO:0015026 	 29
GO:0005225 	 2
GO:0004335 	 2
GO:0035620 	 2
GO:0005227 	 33
GO:0004336 	 1
GO:1990188 	 3
GO:0000773 	 1
GO:1990189 	 2
GO:0004337 	 2
GO:0001664 	 315
GO:0001665 	 7
GO:2001069 	 3
GO:0000774 	 6
GO:0097200 	 3
GO:0005229 	 16
GO:0004339 	 1
GO:0010576 	 17
GO:0046316 	 1
GO:0033842 	 2
GO:0010577 	 1
GO:0016913 	 1
GO:0034736 	 3
GO:0016917 	 24
GO:0016918 	 13
GO:0034739 	 2
GO:0070379 	 1
GO:1990190 	 2
GO:0019992 	 11
GO:2001070 	 3
GO:0005230 	 106
GO:0004340 	 5
GO:0005231 	 68
GO:0004341 	 1
GO:0031071 	 3
GO:0005232 	 5
GO:0004342 	 2
GO:0031072 	 83
GO:0004343 	 2
GO:0048101 	 1
GO:0005234 	 19
GO:0015035 	 24
GO:0031073 	 1
GO:0015036 	 34
GO:0001671 	 17
GO:0015037 	 7
GO:0004345 	 3
GO:0030184 	 1
GO:0015038 	 5
GO:0005237 	 19
GO:0004346 	 3
GO:0008900 	 3
GO:0044540 	 1
GO:0016920 	 1
GO:0004347 	 1
GO:0015039 	 1
GO:0031078 	 12
GO:0004348 	 3
GO:0008903 	 1
GO:0004349 	 1
GO:0016922 	 23
GO:0050780 	 15
GO:0008905 	 1
GO:0044547 	 2
GO:0044548 	 13
GO:0050785 	 1
GO:0033857 	 2
GO:0044549 	 1
GO:0050786 	 13
GO:0035639 	 1828
GO:0016929 	 7
GO:0033858 	 1
GO:0060589 	 330
GO:0004350 	 1
GO:0005242 	 30
GO:0004351 	 4
GO:0004352 	 2
GO:0005243 	 17
GO:0047220 	 1
GO:0004353 	 2
GO:0005244 	 260
GO:0001681 	 1
GO:0005245 	 58
GO:0005246 	 39
GO:0047223 	 3
GO:0004356 	 2
GO:0046332 	 74
GO:0005247 	 11
GO:0047224 	 1
GO:0004357 	 4
GO:0005248 	 27
GO:0035642 	 1
GO:0047225 	 1
GO:0030197 	 4
GO:0060590 	 29
GO:0005249 	 131
GO:0035643 	 1
GO:0004359 	 4
GO:0033862 	 1
GO:0016933 	 9
GO:0016934 	 8
GO:0016936 	 3
GO:0033867 	 1
GO:0005250 	 5
GO:0005251 	 43
GO:0004360 	 2
GO:0015052 	 1
GO:0005252 	 1
GO:0004361 	 1
GO:0004362 	 1
GO:0005253 	 110
GO:0015054 	 1
GO:0015055 	 1
GO:0004363 	 1
GO:0005254 	 101
GO:0004364 	 29
GO:0015056 	 2
GO:0004365 	 3
GO:0015057 	 5
GO:0004366 	 4
GO:0035650 	 4
GO:0035651 	 3
GO:0004367 	 2
GO:0016941 	 3
GO:0004368 	 3
GO:1901505 	 39
GO:0042781 	 2
GO:0033871 	 1
GO:0047237 	 2
GO:0033872 	 2
GO:0047238 	 4
GO:0000400 	 14
GO:0000403 	 5
GO:0000404 	 3
GO:0070001 	 33
GO:0070002 	 1
GO:0033878 	 1
GO:0000405 	 7
GO:0070003 	 21
GO:0000406 	 2
GO:0070004 	 1
GO:0070006 	 14
GO:0050405 	 2
GO:0090600 	 1
GO:0070008 	 10
GO:0070009 	 1
GO:0005260 	 1
GO:0004370 	 5
GO:0005261 	 451
GO:0004371 	 1
GO:0005262 	 142
GO:0004372 	 3
GO:0015065 	 5
GO:0004373 	 5
GO:0004375 	 1
GO:0015067 	 2
GO:0004376 	 2
GO:0015068 	 2
GO:0005267 	 192
GO:0004377 	 1
GO:0052590 	 1
GO:0004378 	 1
GO:0035662 	 3
GO:0018733 	 1
GO:0052591 	 1
GO:0035663 	 1
GO:0004379 	 2
GO:0043682 	 4
GO:0033882 	 1
GO:0008934 	 4
GO:0052593 	 2
GO:0033883 	 2
GO:0052594 	 2
GO:0052595 	 2
GO:0018738 	 1
GO:0033885 	 1
GO:0052596 	 2
GO:0052597 	 1
GO:0070011 	 861
GO:0052598 	 1
GO:0070012 	 1
GO:0052599 	 1
GO:0042799 	 3
GO:0031700 	 1
GO:0031701 	 13
GO:0031702 	 10
GO:0070016 	 11
GO:0031703 	 1
GO:0031704 	 2
GO:0031705 	 5
GO:0031707 	 1
GO:0031708 	 4
GO:0004380 	 1
GO:0004381 	 1
GO:0005272 	 48
GO:0004382 	 2
GO:0004383 	 8
GO:0015075 	 1237
GO:0005275 	 2
GO:0015077 	 489
GO:0004385 	 12
GO:0008940 	 2
GO:0005277 	 2
GO:0004386 	 181
GO:0015078 	 106
GO:0035671 	 5
GO:0008941 	 2
GO:0015079 	 227
GO:0047256 	 1
GO:0035673 	 3
GO:0008948 	 4
GO:0033897 	 1
GO:0031710 	 1
GO:0050421 	 1
GO:0031711 	 3
GO:0070025 	 1
GO:0022803 	 698
GO:0031713 	 1
GO:0070026 	 2
GO:0022804 	 462
GO:0031714 	 1
GO:0031715 	 1
GO:0060228 	 6
GO:0031716 	 2
GO:0060229 	 14
GO:0050429 	 1
GO:0090624 	 2
GO:0005280 	 4
GO:0015081 	 175
GO:0005283 	 10
GO:0004392 	 3
GO:0015085 	 168
GO:0004394 	 1
GO:0015086 	 1
GO:0004395 	 1
GO:0015087 	 2
GO:0005287 	 1
GO:0004396 	 8
GO:0015088 	 1
GO:0004397 	 1
GO:0005289 	 1
GO:0016971 	 3
GO:0004398 	 2
GO:0097260 	 1
GO:0048156 	 9
GO:0016972 	 5
GO:0044594 	 1
GO:0008955 	 1
